-- Merging decision tree log ---
manifest
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:viewbinding:8.10.0-rc01] C:\Users\honda\.gradle\caches\8.11.1\transforms\7d3ff6b239cfd5b2b876e1dd53380457\transformed\viewbinding-8.10.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ef67fb4d6b235a348ad55a3f6037365a\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\197dea93a48c4ff568d8c37cc9e87669\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e46dafb05d840729a9fc7d5b6f064d17\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\9dd1605336b53f815a49400735f153f5\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.6] C:\Users\honda\.gradle\caches\8.11.1\transforms\50e1075f83b453610afe891554331a89\transformed\fragment-ktx-1.5.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2fbf3cfab44d1016dae52bbb25e3dab2\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2176e70eb821ac079dc46fff3daae342\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\9cd223fe996fb2ee6e82ccb7fdf652cc\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a737c2e5fdba0eda8213fac9e2cd3e69\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
